    55    0.269098    0.269182    0.607078    0.606917
    56    0.572216    0.571728    0.284674    0.285044
    57    0.308175    0.308399    0.541458    0.541158
    58    0.601898    0.601596    0.275387    0.275541
    59    0.259776    0.259680    0.625987    0.626123
    60    0.657222    0.657683    0.239927    0.239711
    61    0.223205    0.223170    0.691389    0.691502
    62    0.697492    0.697623    0.214334    0.214249
    63    0.276517    0.276726    0.577711    0.577435
    64    0.302034    0.301671    0.475145    0.475612
    65    0.579397    0.577709    0.253008    0.253900
    66    0.248170    0.248346    0.648135    0.647766
    67    0.674986    0.675502    0.241650    0.241331
    68    0.274919    0.274372    0.592225    0.593255
    69    0.655299    0.655976    0.239676    0.239324
    70    0.257449    0.257275    0.632184    0.632498
    71    0.606079    0.606009    0.269713    0.269740
    72    0.285593    0.285881    0.570848    0.570482
    73    0.540101    0.539920    0.309087    0.309233
    74    0.276136    0.276223    0.600601    0.600416
    75    0.624845    0.625090    0.260505    0.260340
    76    0.240795    0.240494    0.655752    0.656359
    77    0.690865    0.691025    0.223649    0.223573
    78    0.214611    0.214499    0.697046    0.697221
    79    0.571055    0.571354    0.280994    0.280819
    80    0.482560    0.482410    0.294450    0.294714
    81    0.253382    0.254248    0.578721    0.577081
    82    0.647910    0.647554    0.248279    0.248447
    83    0.241837    0.241501    0.674648    0.675197
    84    0.591845    0.592912    0.275133    0.274565
    85    0.239889    0.239516    0.654943    0.655652
    86    0.631980    0.632312    0.257597    0.257410
    87    0.269973    0.269978    0.605658    0.605623
    88    0.570304    0.569983    0.285959    0.286217
    89    0.309423    0.309543    0.539612    0.539467
    90    0.600105    0.599960    0.276425    0.276489
    91    0.260828    0.260634    0.624332    0.624626
    92    0.655102    0.655772    0.241188    0.240848
    93    0.223860    0.223764    0.690635    0.690816
    94    0.696805    0.697006    0.214748    0.214622
    95    0.283287    0.282900    0.567659    0.568273
    96    0.291334    0.291828    0.485680    0.485292
    97    0.579456    0.577757    0.252974    0.253873
    98    0.248172    0.248347    0.648130    0.647760
    99    0.674992    0.675504    0.241644    0.241329
   100    0.274893    0.274351    0.592267    0.593289
   101    0.655325    0.655995    0.239657    0.239309
   102    0.257438    0.257267    0.632195    0.632505
   103    0.606068    0.605994    0.269719    0.269749
   104    0.285541    0.285840    0.570933    0.570550
   105    0.540257    0.540050    0.308994    0.309156
   106    0.276111    0.276205    0.600650    0.600452
   107    0.624739    0.624992    0.260568    0.260399
   108    0.240840    0.240537    0.655691    0.656299
   109    0.690812    0.690977    0.223699    0.223618
   110    0.214632    0.214519    0.696997    0.697177
   111    0.570126    0.570516    0.281618    0.281383
   112    0.483399    0.483184    0.293604    0.293931
   113    0.252025    0.252996    0.581179    0.579342
   114    0.648681    0.648274    0.247905    0.248099
   115    0.241178    0.240910    0.675831    0.676254
   116    0.593238    0.594161    0.274344    0.273858
   117    0.239116    0.238823    0.656229    0.656809
   118    0.632710    0.632974    0.257061    0.256925
   119    0.269106    0.269194    0.607063    0.606897
   120    0.572336    0.571823    0.284601    0.284986
   121    0.308041    0.308289    0.541683    0.541345
   122    0.601956    0.601637    0.275358    0.275521
   123    0.259870    0.259767    0.625833    0.625981
   124    0.657144    0.657605    0.239984    0.239766
   125    0.223272    0.223230    0.691311    0.691430
   126    0.697447    0.697582    0.214355    0.214270
   127    0.277290    0.277432    0.576556    0.576381
   128    0.300587    0.300355    0.476533    0.476876
it, E/N =        301     -1.13227755
it, E/N =        302     -0.97764269
it, E/N =        303     -0.97488791
it, E/N =        304     -0.98167298
it, E/N =        305     -0.98531763
it, E/N =        306     -0.98748734
it, E/N =        307     -0.98875051
it, E/N =        308     -0.98948285
it, E/N =        309     -0.98995143
it, E/N =        310     -0.99026248
it, E/N =        311     -0.99047831
it, E/N =        312     -0.99063190
it, E/N =        313     -0.99074330
it, E/N =        314     -0.99082529
it, E/N =        315     -0.99088654
it, E/N =        316     -0.99093307
it, E/N =        317     -0.99096908
it, E/N =        318     -0.99099746
it, E/N =        319     -0.99102024
it, E/N =        320     -0.99103881
it, E/N =        321     -0.99105414
it, E/N =        322     -0.99106692
it, E/N =        323     -0.99107767
it, E/N =        324     -0.99108675
it, E/N =        325     -0.99109447
it, E/N =        326     -0.99110103
it, E/N =        327     -0.99110664
it, E/N =        328     -0.99111143
it, E/N =        329     -0.99111554
it, E/N =        330     -0.99111907
it, E/N =        331     -0.99112211
it, E/N =        332     -0.99112473
it, E/N =        333     -0.99112700
it, E/N =        334     -0.99112896
it, E/N =        335     -0.99113067
it, E/N =        336     -0.99113216
it, E/N =        337     -0.99113346
it, E/N =        338     -0.99113461
it, E/N =        339     -0.99113562
it, E/N =        340     -0.99113651
it, E/N =        341     -0.99113731
it, E/N =        342     -0.99113802
it, E/N =        343     -0.99113866
it, E/N =        344     -0.99113923
it, E/N =        345     -0.99113974
it, E/N =        346     -0.99114022
it, E/N =        347     -0.99114064
it, E/N =        348     -0.99114103
it, E/N =        349     -0.99114139
it, E/N =        350     -0.99114173
it, E/N =        351     -0.99114203
it, E/N =        352     -0.99114231
it, E/N =        353     -0.99114258
it, E/N =        354     -0.99114282
it, E/N =        355     -0.99114305
it, E/N =        356     -0.99114327
it, E/N =        357     -0.99114347
it, E/N =        358     -0.99114366
it, E/N =        359     -0.99114384
it, E/N =        360     -0.99114400
it, E/N =        361     -0.99114417
it, E/N =        362     -0.99114432
it, E/N =        363     -0.99114446
it, E/N =        364     -0.99114460
it, E/N =        365     -0.99114473
it, E/N =        366     -0.99114486
it, E/N =        367     -0.99114498
it, E/N =        368     -0.99114509
it, E/N =        369     -0.99114520
it, E/N =        370     -0.99114530
it, E/N =        371     -0.99114540
it, E/N =        372     -0.99114549
it, E/N =        373     -0.99114559
it, E/N =        374     -0.99114568
it, E/N =        375     -0.99114576
it, E/N =        376     -0.99114584
it, E/N =        377     -0.99114592
it, E/N =        378     -0.99114599
it, E/N =        379     -0.99114606
it, E/N =        380     -0.99114613
it, E/N =        381     -0.99114620
it, E/N =        382     -0.99114626
it, E/N =        383     -0.99114632
it, E/N =        384     -0.99114638
it, E/N =        385     -0.99114643
it, E/N =        386     -0.99114649
it, E/N =        387     -0.99114654
it, E/N =        388     -0.99114659
it, E/N =        389     -0.99114664
it, E/N =        390     -0.99114669
it, E/N =        391     -0.99114673
it, E/N =        392     -0.99114678
it, E/N =        393     -0.99114682
it, E/N =        394     -0.99114686
it, E/N =        395     -0.99114690
it, E/N =        396     -0.99114694
it, E/N =        397     -0.99114697
it, E/N =        398     -0.99114701
it, E/N =        399     -0.99114704
it, E/N =        400     -0.99114708

 old/new densities up and dn
 iteration =     400
     1    0.541923    0.541838    0.273679    0.273728
     2    0.251859    0.251867    0.639926    0.639907
     3    0.684114    0.684130    0.235528    0.235516
     4    0.264035    0.264015    0.613179    0.613220
     5    0.666051    0.666067    0.234396    0.234389
     6    0.254896    0.254893    0.637051    0.637058
     7    0.603511    0.603503    0.271166    0.271170
     8    0.291826    0.291840    0.563133    0.563115
     9    0.537370    0.537363    0.311403    0.311408
    10    0.277586    0.277589    0.597432    0.597426
    11    0.629391    0.629400    0.257701    0.257695
    12    0.236213    0.236206    0.665502    0.665518
    13    0.693104    0.693107    0.222822    0.222821
    14    0.213099    0.213097    0.699712    0.699716
    15    0.573942    0.573949    0.279639    0.279635
    16    0.482086    0.482082    0.296677    0.296685
    17    0.273645    0.273696    0.541981    0.541891
    18    0.639950    0.639929    0.251848    0.251857
    19    0.235521    0.235510    0.684126    0.684141
    20    0.613198    0.613237    0.264025    0.264005
    21    0.234386    0.234380    0.666067    0.666081
    22    0.637062    0.637067    0.254888    0.254886
    23    0.271154    0.271160    0.603529    0.603520
    24    0.563159    0.563139    0.291807    0.291823
    25    0.311386    0.311393    0.537395    0.537387
    26    0.597456    0.597448    0.277572    0.277576
    27    0.257689    0.257685    0.629408    0.629416
    28    0.665525    0.665539    0.236199    0.236194
    29    0.222815    0.222814    0.693112    0.693115
    30    0.699719    0.699722    0.213095    0.213093
    31    0.279559    0.279562    0.574058    0.574055
    32    0.296820    0.296814    0.481948    0.481956
    33    0.541996    0.541905    0.273636    0.273688
    34    0.251844    0.251854    0.639957    0.639935
    35    0.684132    0.684146    0.235517    0.235506
    36    0.264022    0.264002    0.613204    0.613242
    37    0.666074    0.666088    0.234382    0.234376
    38    0.254885    0.254883    0.637067    0.637072
    39    0.603540    0.603530    0.271148    0.271154
    40    0.291800    0.291817    0.563170    0.563149
    41    0.537405    0.537396    0.311379    0.311386
    42    0.277565    0.277570    0.597468    0.597459
    43    0.629424    0.629430    0.257679    0.257676
    44    0.236189    0.236184    0.665540    0.665553
    45    0.693120    0.693122    0.222808    0.222808
    46    0.213092    0.213091    0.699724    0.699727
    47    0.574179    0.574165    0.279477    0.279487
    48    0.481804    0.481826    0.296968    0.296948
    49    0.273658    0.273708    0.541959    0.541872
    50    0.639943    0.639923    0.251851    0.251860
    51    0.235520    0.235509    0.684129    0.684143
    52    0.613193    0.613232    0.264028    0.264008
    53    0.234386    0.234379    0.666068    0.666083
    54    0.637063    0.637069    0.254888    0.254886
    55    0.271150    0.271156    0.603537    0.603528
    56    0.563157    0.563138    0.291809    0.291824
    57    0.311389    0.311395    0.537389    0.537382
    58    0.597461    0.597453    0.277569    0.277573
    59    0.257676    0.257673    0.629429    0.629435
    60    0.665539    0.665552    0.236189    0.236184
    61    0.222805    0.222806    0.693123    0.693125
    62    0.699725    0.699728    0.213092    0.213090
    63    0.279439    0.279454    0.574234    0.574215
    64    0.297034    0.297008    0.481740    0.481768
    65    0.541891    0.541811    0.273698    0.273743
    66    0.251864    0.251871    0.639917    0.639899
    67    0.684118    0.684133    0.235527    0.235515
    68    0.264040    0.264019    0.613171    0.613213
    69    0.666053    0.666070    0.234395    0.234388
    70    0.254896    0.254892    0.637053    0.637060
    71    0.603523    0.603515    0.271159    0.271164
    72    0.291828    0.291841    0.563129    0.563113
    73    0.537357    0.537353    0.311410    0.311413
    74    0.277581    0.277584    0.597439    0.597433
    75    0.629421    0.629427    0.257681    0.257678
    76    0.236198    0.236192    0.665522    0.665537
    77    0.693119    0.693121    0.222808    0.222808
    78    0.213094    0.213093    0.699722    0.699725
    79    0.574191    0.574175    0.279469    0.279481
    80    0.481794    0.481817    0.296980    0.296959
    81    0.273732    0.273774    0.541833    0.541758
    82    0.639893    0.639878    0.251875    0.251881
    83    0.235534    0.235522    0.684106    0.684122
    84    0.613152    0.613196    0.264051    0.264028
    85    0.234405    0.234396    0.666038    0.666055
    86    0.637042    0.637050    0.254904    0.254900
    87    0.271170    0.271174    0.603504    0.603498
    88    0.563102    0.563089    0.291846    0.291858
    89    0.311427    0.311429    0.537331    0.537330
    90    0.597415    0.597411    0.277595    0.277597
